课程名称,时间,视频编号,情绪标签
cut_result1c2_20180613_math_3-4,00:00:00,0,happy-喜悦
cut_result1c2_20180613_math_3-4,00:00:10,1,TS-师生互动
cut_result1c2_20180613_math_3-4,00:00:20,2,angry-愤怒
cut_result1c2_20180613_math_3-4,00:00:30,3,Delate-删除的
cut_result1c2_20180613_math_3-4,00:00:40,4,happy-喜悦
cut_result1c2_20180613_math_3-4,00:00:50,5,Delate-删除的
cut_result1c2_20180613_math_3-4,00:01:00,6,angry-愤怒
cut_result1c2_20180613_math_3-4,00:01:10,7,Delate-删除的
cut_result1c2_20180613_math_3-4,00:01:20,8,Delate-删除的
cut_result1c2_20180613_math_3-4,00:01:30,9,Delate-删除的
cut_result1c2_20180613_math_3-4,00:01:40,10,TS-师生互动
cut_result1c2_20180613_math_3-4,00:01:50,11,happy-喜悦
cut_result1c2_20180613_math_3-4,00:02:00,12,happy-喜悦
cut_result1c2_20180613_math_3-4,00:02:10,13,happy-喜悦
cut_result1c2_20180613_math_3-4,00:02:20,14,TS-师生互动
cut_result1c2_20180613_math_3-4,00:02:30,15,happy-喜悦
cut_result1c2_20180613_math_3-4,00:02:40,16,happy-喜悦
cut_result1c2_20180613_math_3-4,00:02:50,17,happy-喜悦
cut_result1c2_20180613_math_3-4,00:03:00,18,happy-喜悦
cut_result1c2_20180613_math_3-4,00:03:10,19,happy-喜悦
cut_result1c2_20180613_math_3-4,00:03:20,20,happy-喜悦
cut_result1c2_20180613_math_3-4,00:03:30,21,Delate-删除的
cut_result1c2_20180613_math_3-4,00:03:40,22,happy-喜悦
cut_result1c2_20180613_math_3-4,00:03:50,23,angry-愤怒
cut_result1c2_20180613_math_3-4,00:04:00,24,happy-喜悦
cut_result1c2_20180613_math_3-4,00:04:10,25,angry-愤怒
cut_result1c2_20180613_math_3-4,00:04:20,26,Delate-删除的
cut_result1c2_20180613_math_3-4,00:04:30,27,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:04:40,28,TS-师生互动
cut_result1c2_20180613_math_3-4,00:04:50,29,Delate-删除的
cut_result1c2_20180613_math_3-4,00:05:00,30,angry-愤怒
cut_result1c2_20180613_math_3-4,00:05:10,31,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:05:20,32,happy-喜悦
cut_result1c2_20180613_math_3-4,00:05:30,33,happy-喜悦
cut_result1c2_20180613_math_3-4,00:05:40,34,TS-师生互动
cut_result1c2_20180613_math_3-4,00:05:50,35,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:06:00,36,TS-师生互动
cut_result1c2_20180613_math_3-4,00:06:10,37,happy-喜悦
cut_result1c2_20180613_math_3-4,00:06:20,38,Delate-删除的
cut_result1c2_20180613_math_3-4,00:06:30,39,happy-喜悦
cut_result1c2_20180613_math_3-4,00:06:40,40,sad-悲伤
cut_result1c2_20180613_math_3-4,00:06:50,41,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,00:07:00,42,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:07:10,43,TS-师生互动
cut_result1c2_20180613_math_3-4,00:07:20,44,Delate-删除的
cut_result1c2_20180613_math_3-4,00:07:30,45,angry-愤怒
cut_result1c2_20180613_math_3-4,00:07:40,46,Delate-删除的
cut_result1c2_20180613_math_3-4,00:07:50,47,angry-愤怒
cut_result1c2_20180613_math_3-4,00:08:00,48,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:08:10,49,TS-师生互动
cut_result1c2_20180613_math_3-4,00:08:20,50,TS-师生互动
cut_result1c2_20180613_math_3-4,00:08:30,51,TS-师生互动
cut_result1c2_20180613_math_3-4,00:08:40,52,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:08:50,53,TS-师生互动
cut_result1c2_20180613_math_3-4,00:09:00,54,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:09:10,55,happy-喜悦
cut_result1c2_20180613_math_3-4,00:09:20,56,happy-喜悦
cut_result1c2_20180613_math_3-4,00:09:30,57,happy-喜悦
cut_result1c2_20180613_math_3-4,00:09:40,58,happy-喜悦
cut_result1c2_20180613_math_3-4,00:09:50,59,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:10:00,60,TS-师生互动
cut_result1c2_20180613_math_3-4,00:10:10,61,happy-喜悦
cut_result1c2_20180613_math_3-4,00:10:20,62,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:10:30,63,TS-师生互动
cut_result1c2_20180613_math_3-4,00:10:40,64,happy-喜悦
cut_result1c2_20180613_math_3-4,00:10:50,65,TS-师生互动
cut_result1c2_20180613_math_3-4,00:11:00,66,happy-喜悦
cut_result1c2_20180613_math_3-4,00:11:10,67,TS-师生互动
cut_result1c2_20180613_math_3-4,00:11:20,68,TS-师生互动
cut_result1c2_20180613_math_3-4,00:11:30,69,happy-喜悦
cut_result1c2_20180613_math_3-4,00:11:40,70,TS-师生互动
cut_result1c2_20180613_math_3-4,00:11:50,71,TS-师生互动
cut_result1c2_20180613_math_3-4,00:12:00,72,Delate-删除的
cut_result1c2_20180613_math_3-4,00:12:10,73,Delate-删除的
cut_result1c2_20180613_math_3-4,00:12:20,74,Delate-删除的
cut_result1c2_20180613_math_3-4,00:12:30,75,Delate-删除的
cut_result1c2_20180613_math_3-4,00:12:40,76,Delate-删除的
cut_result1c2_20180613_math_3-4,00:12:50,77,Delate-删除的
cut_result1c2_20180613_math_3-4,00:13:00,78,Delate-删除的
cut_result1c2_20180613_math_3-4,00:13:10,79,Delate-删除的
cut_result1c2_20180613_math_3-4,00:13:20,80,Delate-删除的
cut_result1c2_20180613_math_3-4,00:13:30,81,Delate-删除的
cut_result1c2_20180613_math_3-4,00:13:40,82,Delate-删除的
cut_result1c2_20180613_math_3-4,00:13:50,83,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,00:14:00,84,Delate-删除的
cut_result1c2_20180613_math_3-4,00:14:10,85,Delate-删除的
cut_result1c2_20180613_math_3-4,00:14:20,86,Delate-删除的
cut_result1c2_20180613_math_3-4,00:14:30,87,Delate-删除的
cut_result1c2_20180613_math_3-4,00:14:40,88,TS-师生互动
cut_result1c2_20180613_math_3-4,00:14:50,89,Delate-删除的
cut_result1c2_20180613_math_3-4,00:15:00,90,Delate-删除的
cut_result1c2_20180613_math_3-4,00:15:10,91,Delate-删除的
cut_result1c2_20180613_math_3-4,00:15:20,92,Delate-删除的
cut_result1c2_20180613_math_3-4,00:15:30,93,Delate-删除的
cut_result1c2_20180613_math_3-4,00:15:40,94,Delate-删除的
cut_result1c2_20180613_math_3-4,00:15:50,95,Delate-删除的
cut_result1c2_20180613_math_3-4,00:16:00,96,Delate-删除的
cut_result1c2_20180613_math_3-4,00:16:10,97,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:16:20,98,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:16:30,99,Delate-删除的
cut_result1c2_20180613_math_3-4,00:16:40,100,Delate-删除的
cut_result1c2_20180613_math_3-4,00:16:50,101,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:17:00,102,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:17:10,103,Delate-删除的
cut_result1c2_20180613_math_3-4,00:17:20,104,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:17:30,105,Delate-删除的
cut_result1c2_20180613_math_3-4,00:17:40,106,TS-师生互动
cut_result1c2_20180613_math_3-4,00:17:50,107,TS-师生互动
cut_result1c2_20180613_math_3-4,00:18:00,108,TS-师生互动
cut_result1c2_20180613_math_3-4,00:18:10,109,Delate-删除的
cut_result1c2_20180613_math_3-4,00:18:20,110,TS-师生互动
cut_result1c2_20180613_math_3-4,00:18:30,111,happy-喜悦
cut_result1c2_20180613_math_3-4,00:18:40,112,happy-喜悦
cut_result1c2_20180613_math_3-4,00:18:50,113,happy-喜悦
cut_result1c2_20180613_math_3-4,00:19:00,114,happy-喜悦
cut_result1c2_20180613_math_3-4,00:19:10,115,Delate-删除的
cut_result1c2_20180613_math_3-4,00:19:20,116,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:19:30,117,angry-愤怒
cut_result1c2_20180613_math_3-4,00:19:40,118,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:19:50,119,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:20:00,120,happy-喜悦
cut_result1c2_20180613_math_3-4,00:20:10,121,happy-喜悦
cut_result1c2_20180613_math_3-4,00:20:20,122,angry-愤怒
cut_result1c2_20180613_math_3-4,00:20:30,123,happy-喜悦
cut_result1c2_20180613_math_3-4,00:20:40,124,happy-喜悦
cut_result1c2_20180613_math_3-4,00:20:50,125,TS-师生互动
cut_result1c2_20180613_math_3-4,00:21:00,126,happy-喜悦
cut_result1c2_20180613_math_3-4,00:21:10,127,angry-愤怒
cut_result1c2_20180613_math_3-4,00:21:20,128,happy-喜悦
cut_result1c2_20180613_math_3-4,00:21:30,129,happy-喜悦
cut_result1c2_20180613_math_3-4,00:21:40,130,happy-喜悦
cut_result1c2_20180613_math_3-4,00:21:50,131,happy-喜悦
cut_result1c2_20180613_math_3-4,00:22:00,132,angry-愤怒
cut_result1c2_20180613_math_3-4,00:22:10,133,angry-愤怒
cut_result1c2_20180613_math_3-4,00:22:20,134,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:22:30,135,happy-喜悦
cut_result1c2_20180613_math_3-4,00:22:40,136,happy-喜悦
cut_result1c2_20180613_math_3-4,00:22:50,137,happy-喜悦
cut_result1c2_20180613_math_3-4,00:23:00,138,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:23:10,139,sad-悲伤
cut_result1c2_20180613_math_3-4,00:23:20,140,TS-师生互动
cut_result1c2_20180613_math_3-4,00:23:30,141,angry-愤怒
cut_result1c2_20180613_math_3-4,00:23:40,142,TS-师生互动
cut_result1c2_20180613_math_3-4,00:23:50,143,happy-喜悦
cut_result1c2_20180613_math_3-4,00:24:00,144,happy-喜悦
cut_result1c2_20180613_math_3-4,00:24:10,145,angry-愤怒
cut_result1c2_20180613_math_3-4,00:24:20,146,happy-喜悦
cut_result1c2_20180613_math_3-4,00:24:30,147,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:24:40,148,happy-喜悦
cut_result1c2_20180613_math_3-4,00:24:50,149,happy-喜悦
cut_result1c2_20180613_math_3-4,00:25:00,150,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:25:10,151,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:25:20,152,Delate-删除的
cut_result1c2_20180613_math_3-4,00:25:30,153,Delate-删除的
cut_result1c2_20180613_math_3-4,00:25:40,154,Delate-删除的
cut_result1c2_20180613_math_3-4,00:25:50,155,angry-愤怒
cut_result1c2_20180613_math_3-4,00:26:00,156,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:26:10,157,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:26:20,158,happy-喜悦
cut_result1c2_20180613_math_3-4,00:26:30,159,happy-喜悦
cut_result1c2_20180613_math_3-4,00:26:40,160,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:26:50,161,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:27:00,162,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:27:10,163,happy-喜悦
cut_result1c2_20180613_math_3-4,00:27:20,164,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:27:30,165,sad-悲伤
cut_result1c2_20180613_math_3-4,00:27:40,166,happy-喜悦
cut_result1c2_20180613_math_3-4,00:27:50,167,happy-喜悦
cut_result1c2_20180613_math_3-4,00:28:00,168,angry-愤怒
cut_result1c2_20180613_math_3-4,00:28:10,169,happy-喜悦
cut_result1c2_20180613_math_3-4,00:28:20,170,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:28:30,171,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:28:40,172,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:28:50,173,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:29:00,174,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:29:10,175,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:29:20,176,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:29:30,177,angry-愤怒
cut_result1c2_20180613_math_3-4,00:29:40,178,happy-喜悦
cut_result1c2_20180613_math_3-4,00:29:50,179,angry-愤怒
cut_result1c2_20180613_math_3-4,00:30:00,180,TS-师生互动
cut_result1c2_20180613_math_3-4,00:30:10,181,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:30:20,182,happy-喜悦
cut_result1c2_20180613_math_3-4,00:30:30,183,happy-喜悦
cut_result1c2_20180613_math_3-4,00:30:40,184,happy-喜悦
cut_result1c2_20180613_math_3-4,00:30:50,185,angry-愤怒
cut_result1c2_20180613_math_3-4,00:31:00,186,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:31:10,187,TS-师生互动
cut_result1c2_20180613_math_3-4,00:31:20,188,happy-喜悦
cut_result1c2_20180613_math_3-4,00:31:30,189,angry-愤怒
cut_result1c2_20180613_math_3-4,00:31:40,190,TS-师生互动
cut_result1c2_20180613_math_3-4,00:31:50,191,TS-师生互动
cut_result1c2_20180613_math_3-4,00:32:00,192,happy-喜悦
cut_result1c2_20180613_math_3-4,00:32:10,193,happy-喜悦
cut_result1c2_20180613_math_3-4,00:32:20,194,happy-喜悦
cut_result1c2_20180613_math_3-4,00:32:30,195,happy-喜悦
cut_result1c2_20180613_math_3-4,00:32:40,196,happy-喜悦
cut_result1c2_20180613_math_3-4,00:32:50,197,happy-喜悦
cut_result1c2_20180613_math_3-4,00:33:00,198,happy-喜悦
cut_result1c2_20180613_math_3-4,00:33:10,199,happy-喜悦
cut_result1c2_20180613_math_3-4,00:33:20,200,angry-愤怒
cut_result1c2_20180613_math_3-4,00:33:30,201,happy-喜悦
cut_result1c2_20180613_math_3-4,00:33:40,202,angry-愤怒
cut_result1c2_20180613_math_3-4,00:33:50,203,happy-喜悦
cut_result1c2_20180613_math_3-4,00:34:00,204,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:34:10,205,happy-喜悦
cut_result1c2_20180613_math_3-4,00:34:20,206,happy-喜悦
cut_result1c2_20180613_math_3-4,00:34:30,207,happy-喜悦
cut_result1c2_20180613_math_3-4,00:34:40,208,happy-喜悦
cut_result1c2_20180613_math_3-4,00:34:50,209,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:35:00,210,Delate-删除的
cut_result1c2_20180613_math_3-4,00:35:10,211,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:35:20,212,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:35:30,213,happy-喜悦
cut_result1c2_20180613_math_3-4,00:35:40,214,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:35:50,215,happy-喜悦
cut_result1c2_20180613_math_3-4,00:36:00,216,happy-喜悦
cut_result1c2_20180613_math_3-4,00:36:10,217,Delate-删除的
cut_result1c2_20180613_math_3-4,00:36:20,218,happy-喜悦
cut_result1c2_20180613_math_3-4,00:36:30,219,happy-喜悦
cut_result1c2_20180613_math_3-4,00:36:40,220,happy-喜悦
cut_result1c2_20180613_math_3-4,00:36:50,221,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:37:00,222,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:37:10,223,happy-喜悦
cut_result1c2_20180613_math_3-4,00:37:20,224,Delate-删除的
cut_result1c2_20180613_math_3-4,00:37:30,225,Delate-删除的
cut_result1c2_20180613_math_3-4,00:37:40,226,Delate-删除的
cut_result1c2_20180613_math_3-4,00:37:50,227,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:38:00,228,happy-喜悦
cut_result1c2_20180613_math_3-4,00:38:10,229,Delate-删除的
cut_result1c2_20180613_math_3-4,00:38:20,230,Delate-删除的
cut_result1c2_20180613_math_3-4,00:38:30,231,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:38:40,232,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:38:50,233,Delate-删除的
cut_result1c2_20180613_math_3-4,00:39:00,234,Delate-删除的
cut_result1c2_20180613_math_3-4,00:39:10,235,Delate-删除的
cut_result1c2_20180613_math_3-4,00:39:20,236,Delate-删除的
cut_result1c2_20180613_math_3-4,00:39:30,237,Delate-删除的
cut_result1c2_20180613_math_3-4,00:39:40,238,Delate-删除的
cut_result1c2_20180613_math_3-4,00:39:50,239,happy-喜悦
cut_result1c2_20180613_math_3-4,00:40:00,240,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:40:10,241,happy-喜悦
cut_result1c2_20180613_math_3-4,00:40:20,242,TS-师生互动
cut_result1c2_20180613_math_3-4,00:40:30,243,TS-师生互动
cut_result1c2_20180613_math_3-4,00:40:40,244,happy-喜悦
cut_result1c2_20180613_math_3-4,00:40:50,245,angry-愤怒
cut_result1c2_20180613_math_3-4,00:41:00,246,happy-喜悦
cut_result1c2_20180613_math_3-4,00:41:10,247,TS-师生互动
cut_result1c2_20180613_math_3-4,00:41:20,248,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:41:30,249,happy-喜悦
cut_result1c2_20180613_math_3-4,00:41:40,250,happy-喜悦
cut_result1c2_20180613_math_3-4,00:41:50,251,happy-喜悦
cut_result1c2_20180613_math_3-4,00:42:00,252,angry-愤怒
cut_result1c2_20180613_math_3-4,00:42:10,253,happy-喜悦
cut_result1c2_20180613_math_3-4,00:42:20,254,happy-喜悦
cut_result1c2_20180613_math_3-4,00:42:30,255,happy-喜悦
cut_result1c2_20180613_math_3-4,00:42:40,256,happy-喜悦
cut_result1c2_20180613_math_3-4,00:42:50,257,angry-愤怒
cut_result1c2_20180613_math_3-4,00:43:00,258,happy-喜悦
cut_result1c2_20180613_math_3-4,00:43:10,259,Delate-删除的
cut_result1c2_20180613_math_3-4,00:43:20,260,Delate-删除的
cut_result1c2_20180613_math_3-4,00:43:30,261,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:43:40,262,Delate-删除的
cut_result1c2_20180613_math_3-4,00:43:50,263,Delate-删除的
cut_result1c2_20180613_math_3-4,00:44:00,264,Delate-删除的
cut_result1c2_20180613_math_3-4,00:44:10,265,happy-喜悦
cut_result1c2_20180613_math_3-4,00:44:20,266,happy-喜悦
cut_result1c2_20180613_math_3-4,00:44:30,267,happy-喜悦
cut_result1c2_20180613_math_3-4,00:44:40,268,happy-喜悦
cut_result1c2_20180613_math_3-4,00:44:50,269,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:45:00,270,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:45:10,271,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:45:20,272,Delate-删除的
cut_result1c2_20180613_math_3-4,00:45:30,273,Delate-删除的
cut_result1c2_20180613_math_3-4,00:45:40,274,Delate-删除的
cut_result1c2_20180613_math_3-4,00:45:50,275,TS-师生互动
cut_result1c2_20180613_math_3-4,00:46:00,276,TS-师生互动
cut_result1c2_20180613_math_3-4,00:46:10,277,happy-喜悦
cut_result1c2_20180613_math_3-4,00:46:20,278,TS-师生互动
cut_result1c2_20180613_math_3-4,00:46:30,279,happy-喜悦
cut_result1c2_20180613_math_3-4,00:46:40,280,happy-喜悦
