课程名称,时间,视频编号,情绪标签
cut_result1c2_20180613_math_3-4,00:46:50,281,surprised-惊讶
cut_result1c2_20180613_math_3-4,00:47:00,282,happy-喜悦
cut_result1c2_20180613_math_3-4,00:47:10,283,happy-喜悦
cut_result1c2_20180613_math_3-4,00:47:20,284,happy-喜悦
cut_result1c2_20180613_math_3-4,00:47:30,285,happy-喜悦
cut_result1c2_20180613_math_3-4,00:47:40,286,happy-喜悦
cut_result1c2_20180613_math_3-4,00:47:50,287,happy-喜悦
cut_result1c2_20180613_math_3-4,00:48:00,288,angry-愤怒
cut_result1c2_20180613_math_3-4,00:48:10,289,happy-喜悦
cut_result1c2_20180613_math_3-4,00:48:20,290,happy-喜悦
cut_result1c2_20180613_math_3-4,00:48:30,291,happy-喜悦
cut_result1c2_20180613_math_3-4,00:48:40,292,happy-喜悦
cut_result1c2_20180613_math_3-4,00:48:50,293,happy-喜悦
cut_result1c2_20180613_math_3-4,00:49:00,294,happy-喜悦
cut_result1c2_20180613_math_3-4,00:49:10,295,happy-喜悦
cut_result1c2_20180613_math_3-4,00:49:20,296,happy-喜悦
cut_result1c2_20180613_math_3-4,00:49:30,297,happy-喜悦
cut_result1c2_20180613_math_3-4,00:49:40,298,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:49:50,299,Delate-删除的
cut_result1c2_20180613_math_3-4,00:50:00,300,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:50:10,301,Delate-删除的
cut_result1c2_20180613_math_3-4,00:50:20,302,Delate-删除的
cut_result1c2_20180613_math_3-4,00:50:30,303,Delate-删除的
cut_result1c2_20180613_math_3-4,00:50:40,304,Delate-删除的
cut_result1c2_20180613_math_3-4,00:50:50,305,Delate-删除的
cut_result1c2_20180613_math_3-4,00:51:00,306,happy-喜悦
cut_result1c2_20180613_math_3-4,00:51:10,307,Delate-删除的
cut_result1c2_20180613_math_3-4,00:51:20,308,Delate-删除的
cut_result1c2_20180613_math_3-4,00:51:30,309,TS-师生互动
cut_result1c2_20180613_math_3-4,00:51:40,310,Delate-删除的
cut_result1c2_20180613_math_3-4,00:51:50,311,Delate-删除的
cut_result1c2_20180613_math_3-4,00:52:00,312,Delate-删除的
cut_result1c2_20180613_math_3-4,00:52:10,313,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:52:20,314,Delate-删除的
cut_result1c2_20180613_math_3-4,00:52:30,315,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:52:40,316,happy-喜悦
cut_result1c2_20180613_math_3-4,00:52:50,317,Delate-删除的
cut_result1c2_20180613_math_3-4,00:53:00,318,Delate-删除的
cut_result1c2_20180613_math_3-4,00:53:10,319,TS-师生互动
cut_result1c2_20180613_math_3-4,00:53:20,320,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:53:30,321,Delate-删除的
cut_result1c2_20180613_math_3-4,00:53:40,322,Delate-删除的
cut_result1c2_20180613_math_3-4,00:53:50,323,Delate-删除的
cut_result1c2_20180613_math_3-4,00:54:00,324,TS-师生互动
cut_result1c2_20180613_math_3-4,00:54:10,325,TS-师生互动
cut_result1c2_20180613_math_3-4,00:54:20,326,TS-师生互动
cut_result1c2_20180613_math_3-4,00:54:30,327,Delate-删除的
cut_result1c2_20180613_math_3-4,00:54:40,328,TS-师生互动
cut_result1c2_20180613_math_3-4,00:54:50,329,angry-愤怒
cut_result1c2_20180613_math_3-4,00:55:00,330,Delate-删除的
cut_result1c2_20180613_math_3-4,00:55:10,331,happy-喜悦
cut_result1c2_20180613_math_3-4,00:55:20,332,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:55:30,333,TS-师生互动
cut_result1c2_20180613_math_3-4,00:55:40,334,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:55:50,335,Delate-删除的
cut_result1c2_20180613_math_3-4,00:56:00,336,TS-师生互动
cut_result1c2_20180613_math_3-4,00:56:10,337,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,00:56:20,338,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:56:30,339,angry-愤怒
cut_result1c2_20180613_math_3-4,00:56:40,340,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,00:56:50,341,Delate-删除的
cut_result1c2_20180613_math_3-4,00:57:00,342,Delate-删除的
cut_result1c2_20180613_math_3-4,00:57:10,343,Delate-删除的
cut_result1c2_20180613_math_3-4,00:57:20,344,Delate-删除的
cut_result1c2_20180613_math_3-4,00:57:30,345,happy-喜悦
cut_result1c2_20180613_math_3-4,00:57:40,346,Delate-删除的
cut_result1c2_20180613_math_3-4,00:57:50,347,Delate-删除的
cut_result1c2_20180613_math_3-4,00:58:00,348,Delate-删除的
cut_result1c2_20180613_math_3-4,00:58:10,349,Delate-删除的
cut_result1c2_20180613_math_3-4,00:58:20,350,Delate-删除的
cut_result1c2_20180613_math_3-4,00:58:30,351,Delate-删除的
cut_result1c2_20180613_math_3-4,00:58:40,352,Delate-删除的
cut_result1c2_20180613_math_3-4,00:58:50,353,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,00:59:00,354,happy-喜悦
cut_result1c2_20180613_math_3-4,00:59:10,355,Delate-删除的
cut_result1c2_20180613_math_3-4,00:59:20,356,Delate-删除的
cut_result1c2_20180613_math_3-4,00:59:30,357,Delate-删除的
cut_result1c2_20180613_math_3-4,00:59:40,358,Delate-删除的
cut_result1c2_20180613_math_3-4,00:59:50,359,happy-喜悦
cut_result1c2_20180613_math_3-4,01:00:00,360,happy-喜悦
cut_result1c2_20180613_math_3-4,01:00:10,361,happy-喜悦
cut_result1c2_20180613_math_3-4,01:00:20,362,TS-师生互动
cut_result1c2_20180613_math_3-4,01:00:30,363,TS-师生互动
cut_result1c2_20180613_math_3-4,01:00:40,364,happy-喜悦
cut_result1c2_20180613_math_3-4,01:00:50,365,TS-师生互动
cut_result1c2_20180613_math_3-4,01:01:00,366,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:01:10,367,Delate-删除的
cut_result1c2_20180613_math_3-4,01:01:20,368,Delate-删除的
cut_result1c2_20180613_math_3-4,01:01:30,369,happy-喜悦
cut_result1c2_20180613_math_3-4,01:01:40,370,TS-师生互动
cut_result1c2_20180613_math_3-4,01:01:50,371,Delate-删除的
cut_result1c2_20180613_math_3-4,01:02:00,372,Delate-删除的
cut_result1c2_20180613_math_3-4,01:02:10,373,happy-喜悦
cut_result1c2_20180613_math_3-4,01:02:20,374,happy-喜悦
cut_result1c2_20180613_math_3-4,01:02:30,375,Delate-删除的
cut_result1c2_20180613_math_3-4,01:02:40,376,TS-师生互动
cut_result1c2_20180613_math_3-4,01:02:50,377,TS-师生互动
cut_result1c2_20180613_math_3-4,01:03:00,378,TS-师生互动
cut_result1c2_20180613_math_3-4,01:03:10,379,Delate-删除的
cut_result1c2_20180613_math_3-4,01:03:20,380,Delate-删除的
cut_result1c2_20180613_math_3-4,01:03:30,381,Delate-删除的
cut_result1c2_20180613_math_3-4,01:03:40,382,Delate-删除的
cut_result1c2_20180613_math_3-4,01:03:50,383,Delate-删除的
cut_result1c2_20180613_math_3-4,01:04:00,384,angry-愤怒
cut_result1c2_20180613_math_3-4,01:04:10,385,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:04:20,386,Delate-删除的
cut_result1c2_20180613_math_3-4,01:04:30,387,TS-师生互动
cut_result1c2_20180613_math_3-4,01:04:40,388,TS-师生互动
cut_result1c2_20180613_math_3-4,01:04:50,389,Delate-删除的
cut_result1c2_20180613_math_3-4,01:05:00,390,TS-师生互动
cut_result1c2_20180613_math_3-4,01:05:10,391,happy-喜悦
cut_result1c2_20180613_math_3-4,01:05:20,392,TS-师生互动
cut_result1c2_20180613_math_3-4,01:05:30,393,Delate-删除的
cut_result1c2_20180613_math_3-4,01:05:40,394,TS-师生互动
cut_result1c2_20180613_math_3-4,01:05:50,395,Delate-删除的
cut_result1c2_20180613_math_3-4,01:06:00,396,happy-喜悦
cut_result1c2_20180613_math_3-4,01:06:10,397,TS-师生互动
cut_result1c2_20180613_math_3-4,01:06:20,398,TS-师生互动
cut_result1c2_20180613_math_3-4,01:06:30,399,Delate-删除的
cut_result1c2_20180613_math_3-4,01:06:40,400,Delate-删除的
cut_result1c2_20180613_math_3-4,01:06:50,401,Delate-删除的
cut_result1c2_20180613_math_3-4,01:07:00,402,Delate-删除的
cut_result1c2_20180613_math_3-4,01:07:10,403,Delate-删除的
cut_result1c2_20180613_math_3-4,01:07:20,404,Delate-删除的
cut_result1c2_20180613_math_3-4,01:07:30,405,Delate-删除的
cut_result1c2_20180613_math_3-4,01:07:40,406,Delate-删除的
cut_result1c2_20180613_math_3-4,01:07:50,407,Delate-删除的
cut_result1c2_20180613_math_3-4,01:08:00,408,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:08:10,409,Delate-删除的
cut_result1c2_20180613_math_3-4,01:08:20,410,Delate-删除的
cut_result1c2_20180613_math_3-4,01:08:30,411,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:08:40,412,TS-师生互动
cut_result1c2_20180613_math_3-4,01:08:50,413,TS-师生互动
cut_result1c2_20180613_math_3-4,01:09:00,414,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:09:10,415,happy-喜悦
cut_result1c2_20180613_math_3-4,01:09:20,416,Delate-删除的
cut_result1c2_20180613_math_3-4,01:09:30,417,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:09:40,418,Delate-删除的
cut_result1c2_20180613_math_3-4,01:09:50,419,Delate-删除的
cut_result1c2_20180613_math_3-4,01:10:00,420,happy-喜悦
cut_result1c2_20180613_math_3-4,01:10:10,421,happy-喜悦
cut_result1c2_20180613_math_3-4,01:10:20,422,Delate-删除的
cut_result1c2_20180613_math_3-4,01:10:30,423,Delate-删除的
cut_result1c2_20180613_math_3-4,01:10:40,424,Delate-删除的
cut_result1c2_20180613_math_3-4,01:10:50,425,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:11:00,426,Delate-删除的
cut_result1c2_20180613_math_3-4,01:11:10,427,TS-师生互动
cut_result1c2_20180613_math_3-4,01:11:20,428,Delate-删除的
cut_result1c2_20180613_math_3-4,01:11:30,429,Delate-删除的
cut_result1c2_20180613_math_3-4,01:11:40,430,happy-喜悦
cut_result1c2_20180613_math_3-4,01:11:50,431,Delate-删除的
cut_result1c2_20180613_math_3-4,01:12:00,432,happy-喜悦
cut_result1c2_20180613_math_3-4,01:12:10,433,Delate-删除的
cut_result1c2_20180613_math_3-4,01:12:20,434,Delate-删除的
cut_result1c2_20180613_math_3-4,01:12:30,435,happy-喜悦
cut_result1c2_20180613_math_3-4,01:12:40,436,happy-喜悦
cut_result1c2_20180613_math_3-4,01:12:50,437,happy-喜悦
cut_result1c2_20180613_math_3-4,01:13:00,438,TS-师生互动
cut_result1c2_20180613_math_3-4,01:13:10,439,TS-师生互动
cut_result1c2_20180613_math_3-4,01:13:20,440,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:13:30,441,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:13:40,442,happy-喜悦
cut_result1c2_20180613_math_3-4,01:13:50,443,TS-师生互动
cut_result1c2_20180613_math_3-4,01:14:00,444,TS-师生互动
cut_result1c2_20180613_math_3-4,01:14:10,445,TS-师生互动
cut_result1c2_20180613_math_3-4,01:14:20,446,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:14:30,447,Delate-删除的
cut_result1c2_20180613_math_3-4,01:14:40,448,TS-师生互动
cut_result1c2_20180613_math_3-4,01:14:50,449,happy-喜悦
cut_result1c2_20180613_math_3-4,01:15:00,450,TS-师生互动
cut_result1c2_20180613_math_3-4,01:15:10,451,happy-喜悦
cut_result1c2_20180613_math_3-4,01:15:20,452,Delate-删除的
cut_result1c2_20180613_math_3-4,01:15:30,453,happy-喜悦
cut_result1c2_20180613_math_3-4,01:15:40,454,Delate-删除的
cut_result1c2_20180613_math_3-4,01:15:50,455,TS-师生互动
cut_result1c2_20180613_math_3-4,01:16:00,456,TS-师生互动
cut_result1c2_20180613_math_3-4,01:16:10,457,happy-喜悦
cut_result1c2_20180613_math_3-4,01:16:20,458,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:16:30,459,TS-师生互动
cut_result1c2_20180613_math_3-4,01:16:40,460,happy-喜悦
cut_result1c2_20180613_math_3-4,01:16:50,461,happy-喜悦
cut_result1c2_20180613_math_3-4,01:17:00,462,happy-喜悦
cut_result1c2_20180613_math_3-4,01:17:10,463,TS-师生互动
cut_result1c2_20180613_math_3-4,01:17:20,464,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,01:17:30,465,happy-喜悦
cut_result1c2_20180613_math_3-4,01:17:40,466,Delate-删除的
cut_result1c2_20180613_math_3-4,01:17:50,467,Delate-删除的
cut_result1c2_20180613_math_3-4,01:18:00,468,Delate-删除的
cut_result1c2_20180613_math_3-4,01:18:10,469,TS-师生互动
cut_result1c2_20180613_math_3-4,01:18:20,470,TS-师生互动
cut_result1c2_20180613_math_3-4,01:18:30,471,happy-喜悦
cut_result1c2_20180613_math_3-4,01:18:40,472,TS-师生互动
cut_result1c2_20180613_math_3-4,01:18:50,473,TS-师生互动
cut_result1c2_20180613_math_3-4,01:19:00,474,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,01:19:10,475,TS-师生互动
cut_result1c2_20180613_math_3-4,01:19:20,476,happy-喜悦
cut_result1c2_20180613_math_3-4,01:19:30,477,happy-喜悦
cut_result1c2_20180613_math_3-4,01:19:40,478,TS-师生互动
cut_result1c2_20180613_math_3-4,01:19:50,479,happy-喜悦
cut_result1c2_20180613_math_3-4,01:20:00,480,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:20:10,481,TS-师生互动
cut_result1c2_20180613_math_3-4,01:20:20,482,TS-师生互动
cut_result1c2_20180613_math_3-4,01:20:30,483,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,01:20:40,484,happy-喜悦
cut_result1c2_20180613_math_3-4,01:20:50,485,Delate-删除的
cut_result1c2_20180613_math_3-4,01:21:00,486,happy-喜悦
cut_result1c2_20180613_math_3-4,01:21:10,487,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:21:20,488,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:21:30,489,happy-喜悦
cut_result1c2_20180613_math_3-4,01:21:40,490,happy-喜悦
cut_result1c2_20180613_math_3-4,01:21:50,491,Delate-删除的
cut_result1c2_20180613_math_3-4,01:22:00,492,happy-喜悦
cut_result1c2_20180613_math_3-4,01:22:10,493,TS-师生互动
cut_result1c2_20180613_math_3-4,01:22:20,494,TS-师生互动
cut_result1c2_20180613_math_3-4,01:22:30,495,happy-喜悦
cut_result1c2_20180613_math_3-4,01:22:40,496,TS-师生互动
cut_result1c2_20180613_math_3-4,01:22:50,497,TS-师生互动
cut_result1c2_20180613_math_3-4,01:23:00,498,happy-喜悦
cut_result1c2_20180613_math_3-4,01:23:10,499,happy-喜悦
cut_result1c2_20180613_math_3-4,01:23:20,500,Delate-删除的
cut_result1c2_20180613_math_3-4,01:23:30,501,happy-喜悦
cut_result1c2_20180613_math_3-4,01:23:40,502,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,01:23:50,503,happy-喜悦
cut_result1c2_20180613_math_3-4,01:24:00,504,happy-喜悦
cut_result1c2_20180613_math_3-4,01:24:10,505,TS-师生互动
cut_result1c2_20180613_math_3-4,01:24:20,506,TS-师生互动
cut_result1c2_20180613_math_3-4,01:24:30,507,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:24:40,508,Delate-删除的
cut_result1c2_20180613_math_3-4,01:24:50,509,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:25:00,510,happy-喜悦
cut_result1c2_20180613_math_3-4,01:25:10,511,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:25:20,512,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:25:30,513,happy-喜悦
cut_result1c2_20180613_math_3-4,01:25:40,514,Delate-删除的
cut_result1c2_20180613_math_3-4,01:25:50,515,TS-师生互动
cut_result1c2_20180613_math_3-4,01:26:00,516,TS-师生互动
cut_result1c2_20180613_math_3-4,01:26:10,517,Delate-删除的
cut_result1c2_20180613_math_3-4,01:26:20,518,Delate-删除的
cut_result1c2_20180613_math_3-4,01:26:30,519,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:26:40,520,TS-师生互动
cut_result1c2_20180613_math_3-4,01:26:50,521,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:27:00,522,TS-师生互动
cut_result1c2_20180613_math_3-4,01:27:10,523,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:27:20,524,happy-喜悦
cut_result1c2_20180613_math_3-4,01:27:30,525,Delate-删除的
cut_result1c2_20180613_math_3-4,01:27:40,526,happy-喜悦
cut_result1c2_20180613_math_3-4,01:27:50,527,TS-师生互动
cut_result1c2_20180613_math_3-4,01:28:00,528,happy-喜悦
cut_result1c2_20180613_math_3-4,01:28:10,529,TS-师生互动
cut_result1c2_20180613_math_3-4,01:28:20,530,TS-师生互动
cut_result1c2_20180613_math_3-4,01:28:30,531,Delate-删除的
cut_result1c2_20180613_math_3-4,01:28:40,532,Delate-删除的
cut_result1c2_20180613_math_3-4,01:28:50,533,Delate-删除的
cut_result1c2_20180613_math_3-4,01:29:00,534,sad-悲伤
cut_result1c2_20180613_math_3-4,01:29:10,535,Delate-删除的
cut_result1c2_20180613_math_3-4,01:29:20,536,Delate-删除的
cut_result1c2_20180613_math_3-4,01:29:30,537,Delate-删除的
cut_result1c2_20180613_math_3-4,01:29:40,538,Delate-删除的
cut_result1c2_20180613_math_3-4,01:29:50,539,TS-师生互动
cut_result1c2_20180613_math_3-4,01:30:00,540,Delate-删除的
cut_result1c2_20180613_math_3-4,01:30:10,541,Delate-删除的
cut_result1c2_20180613_math_3-4,01:30:20,542,TS-师生互动
cut_result1c2_20180613_math_3-4,01:30:30,543,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:30:40,544,Delate-删除的
cut_result1c2_20180613_math_3-4,01:30:50,545,Delate-删除的
cut_result1c2_20180613_math_3-4,01:31:00,546,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:31:10,547,disgust-厌恶蔑视
cut_result1c2_20180613_math_3-4,01:31:20,548,happy-喜悦
cut_result1c2_20180613_math_3-4,01:31:30,549,Delate-删除的
cut_result1c2_20180613_math_3-4,01:31:40,550,happy-喜悦
cut_result1c2_20180613_math_3-4,01:31:50,551,Delate-删除的
cut_result1c2_20180613_math_3-4,01:32:00,552,happy-喜悦
cut_result1c2_20180613_math_3-4,01:32:10,553,Delate-删除的
cut_result1c2_20180613_math_3-4,01:32:20,554,fear-恐惧担忧
cut_result1c2_20180613_math_3-4,01:32:30,555,happy-喜悦
cut_result1c2_20180613_math_3-4,01:32:40,556,TS-师生互动
cut_result1c2_20180613_math_3-4,01:32:50,557,happy-喜悦
cut_result1c2_20180613_math_3-4,01:33:00,558,TS-师生互动
cut_result1c2_20180613_math_3-4,01:33:10,559,surprised-惊讶
cut_result1c2_20180613_math_3-4,01:33:20,560,Delate-删除的
